# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'task-clock'
# Event count (approx.): 14187000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_ext_insert_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_ext_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_partial_node.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_set_bio_crypt_ctx
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fscrypt_set_bio_crypt_ctx_bh
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mb_mark_used
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_new_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_regular_allocator
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_mb_find_by_goal
     0.00%     0.00%  main     [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  main     [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] elf_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_mmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vm_area_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _compound_head
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] memset_orig
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __set_task_comm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


# Samples: 14K of event 'cache-misses'
# Event count (approx.): 3234520752
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.74%    99.68%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.23%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.23%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.13%     0.00%  main     libc.so.6             [.] read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.13%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.13%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.11%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.11%     0.05%  main     [kernel.kallsyms]     [k] copyout
     0.09%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.09%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.09%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.07%     0.00%  main     libc.so.6             [.] __GI___writev
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.07%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.07%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.06%     0.02%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.06%     0.01%  main     [kernel.kallsyms]     [k] charge_memcg
     0.04%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.04%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.04%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.04%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.03%     0.00%  main     [unknown]             [k] 0x8accd50ce6f0341d
     0.03%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.03%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.03%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.03%     0.02%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.03%     0.02%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.03%     0.03%  main     [kernel.kallsyms]     [k] copyin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.02%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.01%     0.00%  main     libc.so.6             [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.01%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.01%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.01%     0.01%  main     [kernel.kallsyms]     [k] account_user_time
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.01%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __update_load_avg_se
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_load_avg
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fault_in_readable
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] consume_stock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_nonda_switch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_account_dirtied
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __free_one_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_io_submit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_clear_dirty_for_io
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_get_new_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rq_qos_throttle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wbt_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rq_qos_wait
     0.00%     0.00%  main     [kernel.kallsyms]     [k] io_schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_flush_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_delay_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] kblockd_mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mod_delayed_work_on
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_delayed_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_process
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_to_wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios
     0.00%     0.00%  main     [kernel.kallsyms]     [k] locks_free_lock_context
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dentry_kill
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dentry_unlink_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] iput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] evict
     0.00%     0.00%  main     [kernel.kallsyms]     [k] destroy_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_finish_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arch_setup_new_exec
     0.00%     0.00%  main     [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mem_cgroup_handle_over_high
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007f07df4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


#
# (Cannot load tips.txt file, please install perf!)
#
