# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_fast_timekeeper
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_group_capacity
     0.00%     0.00%  main     [kernel.kallsyms]  [k] nohz_balance_exit_idle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2_journal_try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] try_to_free_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_free
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memset_orig
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bio_alloc_bioset
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bvec_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mempool_alloc_slab
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_nonda_switch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __slab_free
     0.00%     0.00%  main     [kernel.kallsyms]  [k] put_cpu_partial
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __unfreeze_partials
     0.00%     0.00%  main     [kernel.kallsyms]  [k] discard_slab
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_slab
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __free_slab
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __free_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_find
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rq_qos_track
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __xas_next
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __pte_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pte_alloc_one
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __memcg_kmem_charge_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_zone_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hugepage_vma_check
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mt_find
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cap_mmap_file
     0.00%     0.00%  main     [unknown]          [k] 0x00007fce102eb08b
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]  [k] elf_map
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vm_mmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_mark_accessed
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __raise_softirq_irqoff
     0.00%     0.00%  main     [kernel.kallsyms]  [k] invoke_rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]  [k] raise_softirq
     0.00%     0.00%  main     [unknown]          [k] 0x746d2f2f68746170
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_empty_file
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_lruvec_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_process_page_bufs
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vm_normal_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irqentry_enter
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lru_gen_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_random_u32
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_random_u32_below
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2__journal_start
     0.00%     0.00%  main     [kernel.kallsyms]  [k] setup_object
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_es_lookup_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] up_read
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bpf_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] map_id_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] from_kgid
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _compound_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __kmem_cache_alloc_node
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_one_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_ext_map_blocks
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_find_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __kmalloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] uncharge_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_alloc_slab_cgroups
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __bio_advance
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __bio_split_to_limits
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bio_split_rw
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bio_split
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] propagate_protected_usage
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_prev_slot
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_prev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] obj_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_finish_mmu
     0.00%     0.00%  main     [libahci]          [k] ahci_qc_prep
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lru_gen_del_folio.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] slab_update_freelist.constprop.0.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_move_index
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_alloc_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_store
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_create
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_expand.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_alloc
     0.00%     0.00%  perf-ex  [unknown]          [k] 0x00007fce102eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] sysvec_apic_timer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] asm_sysvec_apic_timer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __calc_delta
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] tick_sched_timer
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] tick_sched_handle
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] update_process_times
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] scheduler_tick
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] task_tick_fair
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] update_curr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_handle_over_high
     0.00%     0.00%  main     [kernel.kallsyms]  [k] restore_fpregs_from_fpstate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] switch_fpu_return
     0.00%     0.00%  main     [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] intel_pmu_enable_all


# Samples: 123K of event 'cache-misses'
# Event count (approx.): 7304878284
#
# Children      Self  Command  Shared Object         Symbol                                                                                  
# ........  ........  .......  ....................  ........................................................................................
#
    99.69%    99.47%  main     main                  [.] matrixMultiplyIKJ(double*, double*, double*, int, int, int)
            |
            ---matrixMultiplyIKJ(double*, double*, double*, int, int, int)

     0.27%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.21%     0.03%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.18%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.17%     0.00%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.16%     0.00%  main     libc.so.6             [.] read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.14%     0.07%  main     [kernel.kallsyms]     [k] copyout
     0.14%     0.01%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.14%     0.02%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.14%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.12%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.12%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.11%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.11%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.10%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.09%     0.02%  main     [kernel.kallsyms]     [k] charge_memcg
     0.08%     0.00%  main     libc.so.6             [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.07%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.07%     0.06%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.05%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.04%     0.03%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.04%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.04%     0.00%  main     [unknown]             [k] 0xefc1891f552af639
     0.04%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.04%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.04%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.02%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.02%     0.02%  main     [kernel.kallsyms]     [k] copyin
     0.02%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.02%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.02%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.01%     0.00%  main     libc.so.6             [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.01%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.01%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.01%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] consume_stock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_list
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_load_avg
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_unref_page_commit
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __update_load_avg_se
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_user_time
     0.01%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.01%     0.00%  main     [kernel.kallsyms]     [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] kernelmode_fixup_or_oops
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.01%     0.00%  main     [kernel.kallsyms]     [k] bad_area_nosemaphore
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.00%     0.00%  main     [kvm]                 [k] pvclock_gtod_notify
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __free_one_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __bad_area_nosemaphore
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.00%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sync_regs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bsearch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_lock_entries
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
