# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'task-clock'
# Event count (approx.): 19315000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.16%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.16%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.15%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.12%     0.04%  main     [kernel.kallsyms]     [k] charge_memcg
     0.11%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.10%     0.10%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.10%     0.00%  main     libc.so.6             [.] __GI___writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.10%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.06%     0.00%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.06%     0.04%  main     [kernel.kallsyms]     [k] __count_memcg_events
     0.05%     0.00%  main     [unknown]             [k] 0x50f11e7237e10100
     0.05%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.05%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.05%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.05%     0.01%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.05%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.04%     0.01%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.03%     0.03%  main     [kernel.kallsyms]     [k] copyin
     0.03%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.03%     0.02%  main     [kernel.kallsyms]     [k] account_user_time
     0.03%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.03%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.03%     0.03%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.03%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.03%     0.03%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.03%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.02%     0.02%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.02%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.02%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.02%     0.02%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.02%     0.00%  main     [kernel.kallsyms]     [k] update_curr
     0.02%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.02%     0.01%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.02%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] sync_regs
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.01%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.01%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.01%     0.01%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_reschedule_ipi
     0.01%     0.00%  main     [kernel.kallsyms]     [k] sysvec_reschedule_ipi
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rcu_core
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.01%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ima_template_desc_current
     0.01%     0.00%  main     [unknown]             [k] 0x746d2f2f68746170
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ima_file_check
     0.01%     0.00%  main     [kernel.kallsyms]     [k] process_measurement
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ima_get_action
     0.01%     0.00%  main     [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.01%     0.01%  main     [kernel.kallsyms]     [k] memcg_check_events
     0.01%     0.01%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __get_user_8
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __rseq_handle_notify_resume
     0.01%     0.00%  main     [kernel.kallsyms]     [k] rseq_ip_fixup
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __output_copy.isra.0
     0.01%     0.01%  main     [kvm]                 [k] pvclock_gtod_notify
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.01%     0.01%  main     [kernel.kallsyms]     [k] pick_next_task_stop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lapic_next_deadline
     0.01%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.01%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_instruction_pointer
     0.01%     0.01%  main     [kernel.kallsyms]     [k] ktime_get_update_offsets_now
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_cfs_group
     0.01%     0.01%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rcu_report_qs_rnp
     0.01%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.01%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.01%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.01%     0.01%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_start_user
     0.00%     0.00%  main     ld-linux-x86-64.so.2  [.] _dl_start
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_fault
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_cow_fault
     0.00%     0.00%  main     [kernel.kallsyms]     [k] housekeeping_cpumask
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kvm]                 [k] kvm_guest_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] calc_global_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_gen_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lru_add_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_page
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_move_index
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]     [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_add_rq_to_plug
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_flush_plug_list.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_plug_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_run_hw_queue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_sched_dispatch_requests
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __blk_mq_do_dispatch_sched
     0.00%     0.00%  main     [kernel.kallsyms]     [k] blk_mq_dispatch_rq_list
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_queue_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] scsi_dispatch_cmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ata_scsi_queuecmd
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ata_qc_issue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __dma_map_sg_attrs
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]     [k] dma_direct_map_sg
     0.00%     0.00%  main     [kernel.kallsyms]     [k] xas_find_marked
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_state
     0.00%     0.00%  main     libc.so.6             [.] __munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mas_walk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] lock_vma_under_rcu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] apparmor_bprm_committing_creds
     0.00%     0.00%  main     [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] up_read
     0.00%     0.00%  main     [kernel.kallsyms]     [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __cond_resched
     0.00%     0.00%  perf-ex  [unknown]             [k] 0x00007fb6838eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_iterate_ctx
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_exec
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_task_sched_in
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] native_write_msr
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_event_enable_on_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] ctx_resched
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] perf_ctx_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  perf-ex  [kernel.kallsyms]     [k] intel_pmu_enable_all


#
# (Cannot load tips.txt file, please install perf!)
#
